[0.050s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_simulations:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_fake_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/main/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_example:/home/amr/install/main:/opt/ros/humble:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_description:/home/amr/install/turtlebot3_cartographer:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.179s] [  1%] Built target turtlebot3_msgs__cpp
[0.197s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.223s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.269s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.282s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.309s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.321s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.357s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.363s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.431s] [ 81%] Built target turtlebot3_msgs
[0.519s] [ 82%] Built target turtlebot3_msgs__py
[0.585s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.643s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.669s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.681s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.103s] running egg_info
[1.104s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.104s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.104s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.104s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.105s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.173s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.212s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_simulations:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_fake_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/main/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_example:/home/amr/install/main:/opt/ros/humble:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_description:/home/amr/install/turtlebot3_cartographer:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.213s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_simulations:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_fake_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/main/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_example:/home/amr/install/main:/opt/ros/humble:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_description:/home/amr/install/turtlebot3_cartographer:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.241s] -- Install configuration: ""
