[0.053s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_simulations:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_fake_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/main/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_example:/home/amr/install/main:/opt/ros/humble:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_description:/home/amr/install/turtlebot3_cartographer:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.200s] [  1%] Built target turtlebot3_msgs__cpp
[0.227s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.250s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.313s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.335s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.346s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.358s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.410s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.424s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.500s] [ 81%] Built target turtlebot3_msgs
[0.587s] [ 82%] Built target turtlebot3_msgs__py
[0.707s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.843s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.872s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.878s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.327s] running egg_info
[1.333s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.337s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.339s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.361s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.364s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.430s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.485s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_simulations:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_fake_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/main/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_example:/home/amr/install/main:/opt/ros/humble:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_description:/home/amr/install/turtlebot3_cartographer:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.488s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_simulations:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_fake_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_gazebo:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/main/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_example:/home/amr/install/main:/opt/ros/humble:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_description:/home/amr/install/turtlebot3_cartographer:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.506s] -- Install configuration: ""
